activity_code,activity_name_spanish,activity_name
325520,Fabricacion de adhesivos,Adhesive manufacturing
524220,Administracion de cajas de pension y de seguros independientes,Administration of pension funds and independent insurance companies
336410,Fabricacion de equipo aeroespacial,Aerospace equipment manufacturing
488111,Servicios a la navegacion aerea,Air navigation services
488112,Administracion de aeropuertos y helipuertos,Airport and heliport management
311110,Elaboracion de alimentos para animales,Animal feed production
484229,Otro autotransporte local de carga especializado,Another specialized local freight transport
238121,Montaje de estructuras de concreto prefabricadas,Assembly of prefabricated concrete structures
238122,Montaje de estructuras de acero prefabricadas,Assembly of prefabricated steel structures
331310,Industria basica del aluminio,Basic aluminum industry
327112,Fabricacion de muebles de bano,Bathroom furniture manufacturing
312120,Elaboracion de cerveza,Beer making
311921,Beneficio del cafe,Benefit of coffee
312210,Beneficio del tabaco,Benefit of tobacco
311211,Beneficio del arroz,Benefits of rice
336610,Fabricacion de embarcaciones,Boat manufacturing
523110,Casas de bolsa,Brokerage firms
485510,Alquiler de autobuses con chofer,Bus rental with driver
488491,Servicios de administracion de centrales camioneras,Bus station management services
339994,Fabricacion de velas y veladoras,Candle and votive making
485320,Alquiler de automoviles con chofer,Car rental with driver
322131,Fabricacion de carton en plantas integradas,Cardboard manufacturing in integrated plants
238350,Realizacion de trabajos de carpinteria en el lugar de la construccion,Carrying out carpentry work at the construction site
331510,Moldeo por fundicion de piezas de hierro y acero,Casting of iron and steel parts
331520,Moldeo por fundicion de piezas metalicas no ferrosas,Casting of non-ferrous metal parts
521110,Banca central,Central Bank
312221,Elaboracion de cigarros,Cigar making
532220,Alquiler de prendas de vestir,Clothing rental
532281,Alquiler de prendas de vestir,Clothing rental
483112,"Transporte maritimo de cabotaje, excepto de petroleo y gas natural","Coastal maritime transport, except for oil and natural gas"
339995,Fabricacion de ataudes,Coffin manufacturing
327320,Fabricacion de concreto,Concrete manufacturing
236111,Edificacion de vivienda unifamiliar,Construction of a single-family home
237112,Construccion de sistemas de riego agricola,Construction of agricultural irrigation systems
236221,"Edificacion de inmuebles comerciales y de servicios, excepto la supervision","Construction of commercial and service properties, except supervision"
237991,Construccion de presas y represas,Construction of dams and reservoirs
237992,"Construccion de obras maritimas, fluviales y subacuaticas","Construction of maritime, river and underwater works"
236112,Edificacion de vivienda multifamiliar,Construction of multi-family housing
237121,Construccion de sistemas de distribucion de petroleo y gas,Construction of oil and gas distribution systems
237122,Construccion de plantas de refineria y petroquimica,Construction of refinery and petrochemical plants
237312,"Construccion de carreteras, puentes y similares","Construction of roads, bridges and similar"
237132,Construccion de obras para telecomunicaciones,Construction of telecommunications works
237212,Construccion de obras de urbanizacion,Construction of urban development works
236211,"Edificacion de naves y plantas industriales, excepto la supervision","Construction of warehouses and industrial plants, except supervision"
237993,Construccion de obras para transporte electrico y ferroviario,Construction of works for electric and railway transport
237131,Construccion de obras de generacion y conduccion de energia electrica,Construction of works for the generation and transmission of electrical energy
237111,"Construccion de obras para el tratamiento, distribucion y suministro de agua y drenaje","Construction of works for the treatment, distribution, supply and drainage of water"
236222,Supervision de edificacion de inmuebles comerciales y de servicios,Construction supervision of commercial and service properties
237133,Supervision de construccion de obras de generacion y conduccion de energia electrica y de obras para telecomunicaciones,Construction supervision of electric power generation and transmission works and telecommunications works
237123,Supervision de construccion de obras para petroleo y gas,Construction supervision of oil and gas works
237994,Supervision de construccion de otras obras de ingenieria civil,Construction supervision of other civil engineering works
236212,Supervision de edificacion de naves y plantas industriales,Construction supervision of warehouses and industrial plants
237113,"Supervision de construccion de obras para el tratamiento, distribucion y suministro de agua, drenaje y riego","Construction supervision of works for the treatment, distribution and supply of water, drainage and irrigation"
331411,Fundicion y refinacion de cobre,Copper smelting and refining
551111,Corporativos,Corporate
488410,Servicios de grua,Crane services
522310,Uniones de credito,Credit unions
315225,Confeccion de prendas de vestir sobre medida,Custom-made clothing
488511,Servicios de agencias aduanales,Customs agency services
311612,"Corte y empacado de carne de ganado, aves y otros animales comestibles","Cutting and packaging of meat from cattle, poultry, and other edible animals"
